/home/felipe/chess/chess_dot_com_games/.venv/lib/python3.12/site-packages/annotator/__main__.py:19: DeprecationWarning: The chess.uci module is deprecated in favor of
chess.engine <https://python-chess.readthedocs.io/en/latest/engine.html>.
{ Stockfish 16.1 } 1. e4 d5 2. e5 e6 3. d4 { C02 French Defense: Advance Variation } 3... Qd7 4. Nc3 c6 5. Nf3 Be7 6. g3 Qc7 7. Bh3 Qa5 $6 { 1.68 } ( 7... c5 8. O-O a6 9. Ne2 cxd4 10. Nexd4 Bc5 11. c3 Ne7 12. Re1 { 0.87/28 } ) 8. O-O Nh6 $6 { 2.55 } ( 8... h5 9. Bg5 Qd8 10. Qd2 Nd7 11. Rfe1 Bxg5 12. Nxg5 Nf8 13. Bf1 { 1.60/25 } ) 9. Qd2 $6 { 1.38 } ( 9. Bxh6 gxh6 10. Qd2 Nd7 11. Qxh6 Nf8 12. a3 Ng6 13. b4 Qc7 { 2.53/25 } ) 9... Bb4 10. Qg5 Rg8 $6 { 2.75 } ( 10... Bf8 11. Ne2 Nf5 12. c3 Qd8 13. Qd2 g6 14. Re1 b6 15. Qc2 { 1.76/25 } ) 11. a3 $6 { 1.72 } ( 11. Ne2 Nd7 12. Qh5 Nf8 13. Bxh6 gxh6 14. Qxh6 Bd7 15. Nf4 Be7 { 2.79/26 } ) 11... Be7 $6 { 2.86 } ( 11... Bxc3 12. Qh5 c5 13. bxc3 Qxc3 14. Ng5 Nc6 15. Bxe6 Bxe6 16. Nxe6 { 1.73/27 } ) 12. b4 $4 { -0.02 } ( 12. Qh5 Nd7 13. Bxh6 gxh6 14. Bxe6 Nxe5 15. Bxc8 Nxf3+ 16. Qxf3 Rxc8 { 2.99/29 } ) 12... Qb6 $2 { 2.79 } ( 12... Bxg5 13. bxa5 Bd8 14. Bd2 Bxa5 15. Nxd5 Bxd2 16. Nc7+ Kd8 17. Nxa8 { -0.00/32 } ) 13. Qd2 $6 { 1.73 } ( 13. Qh5 Nd7 14. Bxh6 gxh6 15. Rfb1 Nf8 16. Qxh6 Qc7 17. Bf1 b6 { 2.81/28 } ) 13... Na6 $6 { 2.80 } ( 13... Nd7 14. Rb1 Nf8 15. Ne2 Nf5 16. Qd3 Qb5 17. Qd1 g5 18. g4 { 1.73/25 } ) 14. Na4 Qb5 15. Nc3 Qb6 16. Na4 Qd8 17. Nc5 Nxc5 18. dxc5 f6 19. Qd3 f5 20. Bg5 $4 { -2.84 } ( 20. c4 g5 21. Nd4 a6 22. Bg2 Rg6 23. Re1 Bd7 24. a4 a5 { 2.21/25 } ) 20... b5 $4 { 3.36 } ( 20... Bxg5 21. c4 Kf7 22. Nd4 Re8 23. cxd5 cxd5 24. f4 Be7 25. Kh1 { -2.73/28 } ) 21. a4 $2 { 1.85 } ( 21. Bxh6 gxh6 22. Nd4 Qc7 23. a4 bxa4 24. Rxa4 Kf8 25. Rfa1 h5 { 3.39/25 } ) 21... Ba6 $2 { 3.87 } ( 21... Bxg5 22. axb5 Be7 23. bxc6 Rb8 24. Rfb1 Qc7 25. c4 dxc4 26. Qxc4 { 1.36/28 } ) 22. a5 $4 { -2.40 } ( 22. Nd4 Qd7 23. Bxh6 gxh6 24. Rfe1 Rg5 25. Bf1 Rg6 26. Nxc6 Qxc6 { 3.89/25 } ) 22... Rb8 $4 { 3.80 } ( 22... Bxg5 23. Kh1 g6 24. Nd4 Qd7 25. f4 Be7 26. Rg1 O-O-O 27. g4 { -2.40/28 } ) 23. g4 $4 { -0.77 } ( 23. Bxh6 gxh6 24. Nd4 Qd7 25. Kh1 Kd8 26. Qf3 Kc7 27. g4 f4 { 3.83/25 } ) 23... Nf7 $4 { 4.17 } ( 23... Bxg5 24. gxf5 Bf4 25. Qd4 g5 26. fxg6 Rxg6+ 27. Kh1 Bg5 28. Rg1 { -0.92/26 } ) 24. Bh4 $4 { 0.86 } ( 24. Bxe7 Qxe7 25. gxf5 Bc8 26. Nd4 Nd8 27. fxe6 g6 28. f4 Rb7 { 4.15/23 } ) 24... Nxe5 $4 { 5.08 } ( 24... Bxh4 25. gxf5 { 0.60/27 } ) 25. Nxe5 Bxh4 26. Nxc6 Qc7 27. Nxb8 Qxb8 28. gxf5 e5 29. f6 gxf6+ 30. Bg2 Qd8 31. Qxh7 Rg4 32. Qxa7 $2 { 3.98 } ( 32. Qh5+ Kf8 33. Qxg4 Bg5 34. Qh5 Qe8 35. Qh8+ Ke7 36. Qg7+ Qf7 { 6.43/28 } ) 32... Bc8 33. h3 Rf4 34. c6 Bxf2+ 35. Kh2 $4 { -7.09 } ( 35. Rxf2 Rxf2 36. Qxf2 Ba6 37. Qc5 Kf7 38. Qxd5+ Qxd5 39. Bxd5+ Ke7 { 6.61/28 } ) 35... Bxa7 36. c7 Qd7 37. Rad1 Rxb4 38. Rxd5 Qxd5 $4 { -4.26 } ( 38... Qxc7 39. Rfd1 e4+ 40. Kh1 Bb8 41. Kg1 Qh2+ 42. Kf1 e3 43. Rd8+ { Mate in 22/36 } ) 39. Bxd5 f5 40. Rxf5 $2 { -6.17 } ( 40. a6 f4 41. Re1 Kd7 42. Rxe5 Kxc7 43. Kg2 Rd4 44. Bb7 Bxb7+ { -3.28/26 } ) 40... Bxf5 41. c8=Q+ Bxc8 42. c3 Rb2+ 43. Kg3 Rd2 44. c4 Rd3+ 45. Kh4 Rd4+ 46. Kg3 bxc4 47. Bc6+ Kd8 48. a6 Bxa6 49. h4 c3 50. h5 c2 51. h6 c1=Q 52. h7 Qh6 53. Kf3 Qxh7 54. Ke3 Qh6+ 55. Kf3 Qh5+ 56. Ke3 Qh3+ 57. Bf3 Qg3 $4 { 0.00 } ( 57... Qh2 58. Bd5 Rf4# ) 1/2-1/2 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.19"]
[Round "-"]
[White "OliverBaggins"]
[Black "ChaosJournaler"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "468"]
[BlackElo "487"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[PlyCount "31"]
[TimeControl "1800"]
[WhiteACPL "187"]
[WhiteElo "456"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 { C55 Italian Game: Two Knights Defense } 4. O-O d5 $6 { 1.22 } ( 4... Nxe4 5. Bd5 Nf6 6. Bxc6 dxc6 7. Nxe5 Bd6 8. d4 Be6 9. Nc3 { -0.26/36 } ) 5. Bb5 $6 { -0.00 } ( 5. exd5 Nxd5 6. d4 Nb6 7. Bb5 exd4 8. a4 Be7 9. Nxd4 Bd7 { 1.28/33 } ) 5... a6 6. Bxc6+ bxc6 7. Nxe5 Nxe4 8. d3 Nf6 $2 { 2.25 } ( 8... Qf6 9. d4 Bd6 10. f3 Ng5 11. Nc3 O-O 12. Be3 Qf5 13. Nxc6 { 0.37/34 } ) 9. Re1 Be7 $4 { 5.48 } ( 9... Be6 10. Nxc6 Qd7 11. Ne5 Qc8 12. Bg5 h6 13. Bxf6 gxf6 14. Nc6 { 2.02/35 } ) 10. Nxc6 Qd7 11. Nxe7 Bb7 12. Qf3 Qg4 13. Nxd5+ Kd7 $4 { Mate in 16 } ( 13... Kd8 14. Qxg4 Nxg4 15. Nbc3 Bxd5 16. Nxd5 c6 17. Nb6 Rb8 18. Nc4 { 5.67/37 } ) 14. Nxf6+ Kd6 15. Qxg4 Rhd8 16. Nxh7 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "ChaosJournaler"]
[Black "nao369"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "237"]
[BlackElo "515"]
[ECO "C46"]
[Opening "Four Knights Game"]
[PlyCount "49"]
[TimeControl "1800"]
[WhiteACPL "95"]
[WhiteElo "496"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 { C46 Four Knights Game } 4. d3 Bc5 5. Be3 b6 6. Qd2 d6 7. O-O-O Nb4 $2 { 2.30 } ( 7... O-O 8. Bg5 Bb4 9. a3 Bxc3 10. Qxc3 Na5 11. Bxf6 Qxf6 12. d4 { 0.14/32 } ) 8. a3 Nc6 9. Ng5 $2 { -0.29 } ( 9. Bg5 h6 10. Bxf6 Qxf6 11. b4 Qd8 12. bxc5 bxc5 13. Kb2 Be6 { 1.65/31 } ) 9... Qe7 $6 { 0.51 } ( 9... O-O 10. Nf3 d5 11. exd5 Nxd5 12. d4 exd4 13. Nxd4 Nxe3 14. fxe3 { -0.28/30 } ) 10. Nd5 Nxd5 11. exd5 Bg4 $4 { 3.85 } ( 11... Bxe3 12. Qxe3 Nd4 13. Nf3 Nxf3 14. gxf3 Bd7 15. d4 O-O 16. dxe5 { -0.04/32 } ) 12. Be2 $4 { -0.48 } ( 12. f3 Bd7 13. dxc6 Bxc6 14. Nh3 O-O 15. d4 exd4 16. Bxd4 d5 { 3.82/30 } ) 12... Bxe3 13. Qxe3 $2 { -2.72 } ( 13. fxe3 Qxg5 14. dxc6 O-O 15. Rhf1 h6 16. Kb1 Be6 17. Rg1 d5 { -0.42/29 } ) 13... h5 $4 { 4.37 } ( 13... Bxe2 14. dxc6 Bxd1 15. Rxd1 f6 16. Nh3 d5 17. d4 Rd8 18. b4 { -2.81/30 } ) 14. dxc6 $4 { 0.84 } ( 14. Bxg4 hxg4 15. dxc6 f6 16. Ne4 d5 17. Nd2 Qe6 18. h3 gxh3 { 4.36/29 } ) 14... e4 $4 { 5.64 } ( 14... Bxe2 15. Rde1 Bg4 16. f4 f6 17. Nf3 Qe6 18. Nd4 Qf7 19. h3 { 0.84/30 } ) 15. Nxe4 Qe5 16. d4 Qd5 17. c4 Qxc6 18. d5 Qa4 19. Bxg4 hxg4 20. g3 $4 { 4.54 } ( 20. Nc5+ Kf8 21. Nxa4 Re8 22. Qd3 a6 23. Nc3 b5 24. cxb5 axb5 { 7.63/31 } ) 20... Qxc4+ 21. Nc3+ Kd7 22. Rd4 Rhe8 23. Qf4 g5 24. Qxg4+ f5 25. Qxf5+ 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "ChaosJournaler"]
[Black "cbrea12"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "63"]
[BlackElo "547"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[PlyCount "134"]
[TimeControl "1800"]
[WhiteACPL "273"]
[WhiteElo "489"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Nf6 3. Nc3 { C42 Russian Game: Three Knights Game } 3... Qe7 $6 { 0.96 } ( 3... Nc6 4. Bb5 Nd4 5. Bc4 c6 6. Nxe5 d5 7. exd5 Bd6 8. Nf3 { 0.08/31 } ) 4. d3 b5 $6 { 1.71 } ( 4... g6 5. Bg5 c6 6. d4 d6 7. h3 Nbd7 8. Qd2 Bg7 9. Bd3 { 0.46/30 } ) 5. Nxb5 d5 6. exd5 Qb4+ 7. Nc3 Qa5 8. Nxe5 Bb4 9. Nc6 $4 { 0.55 } ( 9. Bd2 O-O 10. Be2 Re8 11. a3 Bxc3 12. Bxc3 Qc5 13. O-O Nxd5 { 3.81/30 } ) 9... Bxc3+ 10. bxc3 Qxc3+ $6 { 2.80 } ( 10... Nxc6 11. dxc6 Qxc3+ 12. Bd2 Qxc6 13. Be2 Bb7 14. Bf3 Qe6+ 15. Be3 { 1.48/31 } ) 11. Bd2 Qc5 12. Qe2+ Kd7 13. Qe7+ $4 { -1.58 } ( 13. Ne5+ Ke8 14. c4 Qe7 15. Rb1 Bf5 16. Bb4 c5 17. Bc3 Kf8 { 4.57/28 } ) 13... Qxe7+ 14. Nxe7 Kxe7 15. Bb4+ Ke8 16. d6 cxd6 17. Bxd6 Nc6 18. Rb1 Nd4 19. Rb8 $2 { -2.92 } ( 19. Kd2 h5 20. c4 Ba6 21. Ba3 Kd7 22. g3 Rac8 23. Bg2 h4 { -0.97/26 } ) 19... Rxb8 20. Bxb8 Nxc2+ 21. Ke2 Ba6 22. Kd2 Nb4 23. d4 $6 { -4.14 } ( 23. Bxa7 Kd7 24. Bd4 Ra8 25. Bxf6 gxf6 26. a3 Nc6 27. g3 Bb5 { -2.75/31 } ) 23... Ke7 24. d5 $2 { -6.11 } ( 24. Bxa7 Bxf1 25. Rxf1 Kd7 26. Kc3 Nc6 27. Bc5 Ne4+ 28. Kc2 Rc8 { -3.53/31 } ) 24... Rxb8 25. a3 Ne4+ 26. Kc1 $4 { Mate in 5 } ( 26. Ke3 Nc2+ 27. Kxe4 Rb1 28. Bxa6 Rxh1 29. a4 Kd6 30. Kf4 Rb1 { -5.58/26 } ) 26... Nxf2 $4 { -6.01 } ( 26... Nd3+ 27. Kd1 Rb2 28. Bxd3 Bxd3 29. d6+ Kxd6 30. Ke1 Rb1# ) 27. Rg1 Nxd5 28. Bxa6 Rb6 29. Bc4 Nc3 30. Rf1 Rb1+ 31. Kd2 Rxf1 32. Bxf1 Nfe4+ 33. Kd3 Ke6 34. a4 Ke5 35. a5 f5 36. a6 f4 37. h3 g5 38. g4 Nb5 39. Kc2 Nc7 40. Kb3 Nxa6 41. Bxa6 f3 42. Kb4 f2 43. Ka5 Ng3 44. Kb4 f1=Q 45. Bxf1 Nxf1 46. Kb5 Kf4 47. Ka6 Kg3 48. Kxa7 $4 { Mate in 13 } ( 48. Kb5 a5 49. Kxa5 Kxh3 50. Kb4 { -4.68/55 } ) 48... Kxh3 49. Kb6 Kxg4 50. Kc5 Kf4 51. Kd4 g4 52. Kd3 Kf3 53. Kd4 g3 54. Kd3 g2 55. Kd4 g1=Q+ 56. Ke5 Qe3+ 57. Kd5 h5 58. Kc4 h4 59. Kd5 Qe4+ 60. Kc5 h3 61. Kd6 h2 62. Kc5 h1=Q 63. Kd6 Qh6+ 64. Kc5 Qd3 65. Kb4 Qb6+ 66. Ka4 Qdd4+ 67. Ka3 Qa1# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "Adharca"]
[Black "ChaosJournaler"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "176"]
[BlackElo "480"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[PlyCount "135"]
[TimeControl "1800"]
[WhiteACPL "60"]
[WhiteElo "463"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Nc6 { C44 King's Knight Opening: Normal Variation } 3. d3 Nf6 4. Bg5 h6 5. Be3 Bb4+ $6 { -0.05 } ( 5... d5 6. exd5 { -0.99/28 } ) 6. c3 Bd6 7. d4 exd4 8. cxd4 Nb4 $4 { 4.23 } ( 8... Nxe4 9. Nc3 Bb4 10. Qb3 d5 11. Bd3 Be6 12. O-O O-O 13. a3 { -0.73/29 } ) 9. e5 Ng4 10. exd6 Nxe3 11. fxe3 cxd6 12. e4 d5 13. e5 O-O 14. e6 $6 { 2.77 } ( 14. Qd2 Qb6 15. a3 Nc6 16. Nc3 d6 17. Nxd5 Qd8 18. Bc4 dxe5 { 4.17/30 } ) 14... dxe6 15. Ne5 $2 { -0.05 } ( 15. Be2 e5 16. Nxe5 Qh4+ 17. g3 Qh3 18. Nc3 Qg2 19. Kd2 Qf2 { 2.86/28 } ) 15... Qa5 $2 { 2.35 } ( 15... Qh4+ 16. Ke2 { -0.22/31 } ) 16. Nc3 Nc6 17. Be2 b5 $2 { 5.14 } ( 17... Nxe5 18. dxe5 Qc5 19. Qd3 b5 20. Rd1 b4 21. Na4 Qa5 22. Qb5 { 2.19/28 } ) 18. O-O $2 { 2.34 } ( 18. Nxc6 Qb6 19. Ne5 Rd8 20. O-O f6 21. Ng6 Bd7 22. Kh1 a5 { 5.23/31 } ) 18... f6 $2 { 5.09 } ( 18... Nxe5 19. dxe5 Qb6+ 20. Rf2 Qe3 21. Nxb5 Qxe5 22. Qd2 Rb8 23. Nd4 { 2.27/28 } ) 19. Nxc6 Qb6 20. Ne7+ Kf7 21. Nxc8 Raxc8 22. Bh5+ g6 23. Bf3 h5 24. a4 b4 25. Ne2 e5 26. Bxd5+ Ke7 27. b3 a5 28. Qe1 Rcd8 29. Qf2 Rxd5 30. Ng3 $4 { 1.48 } ( 30. Rac1 Re8 31. Rc7+ Rd7 32. Rxd7+ Kxd7 33. Qxf6 Qxf6 34. Rxf6 exd4 { 4.64/28 } ) 30... Rd6 $4 { 4.23 } ( 30... Qxd4 31. Rac1 Qxf2+ 32. Rxf2 f5 33. Rc7+ Ke6 34. Rc6+ Rd6 35. Rxd6+ { 1.14/30 } ) 31. Ne4 Qxd4 32. Nxd6 Qxf2+ 33. Rxf2 Kxd6 34. Rd1+ Ke6 35. Rc2 Ke7 36. Rc5 Ra8 37. Rdd5 Ke6 38. Rxa5 Rxa5 39. Rxa5 f5 40. Ra6+ Kd5 41. Ra8 Kd4 42. Rc8 e4 43. Re8 Kc3 44. Rb8 Kxb3 45. a5 Ka4 46. Ra8 $4 { 5.84 } ( 46. a6 Kb3 47. a7 Kc4 48. a8=Q Kd4 49. Qc6 Ke5 50. Rd8 Kf4 51. Qxg6 h4 52. Qh6+ Ke5 53. Qd6# ) 46... b3 47. a6 b2 48. Rb8 Ka3 49. a7 Ka2 50. a8=Q+ Kb1 51. Qa6 e3 52. Qe2 f4 53. Rb7 f3 54. gxf3 Kc1 55. Rxb2 h4 56. Rb8 g5 57. Qxe3+ Kd1 58. Qxg5 Ke2 59. Qxh4 Kxf3 60. Qg5 Ke4 61. Rf8 Kd3 62. Qe7 Kd4 63. Rd8+ Kc4 64. Qc7+ Kb5 65. Rb8+ Ka6 66. Qc1 Ka7 67. Rb2 Ka6 68. Qa1# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "ChaosJournaler"]
[Black "neintynein99"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "75"]
[BlackElo "579"]
[ECO "B07"]
[Opening "Pirc Defense"]
[PlyCount "48"]
[TimeControl "1800"]
[WhiteACPL "192"]
[WhiteElo "474"]

{ Stockfish 16.1 } 1. e4 d6 2. d4 Nf6 { B07 Pirc Defense } 3. d5 $2 { -1.18 } ( 3. Nc3 e5 4. Nf3 Nbd7 5. h3 c6 6. a4 Be7 7. g4 O-O { 0.62/31 } ) 3... Nxe4 4. Qd4 Nc5 5. Bb5+ c6 6. dxc6 bxc6 7. Bc4 Qa5+ 8. c3 e5 9. b4 Qa4 $6 { -1.65 } ( 9... exd4 10. bxa5 d5 11. cxd4 dxc4 12. dxc5 Na6 13. Nf3 Nb4 14. Be3 { -2.88/28 } ) 10. Qd2 Ne4 $6 { -1.49 } ( 10... d5 11. Be2 Ne4 12. Qe3 Bd6 13. Nf3 O-O 14. O-O Re8 15. Na3 { -2.38/30 } ) 11. Qe3 Bf5 $6 { -0.51 } ( 11... Nf6 12. Nf3 Be7 13. O-O O-O 14. Bb3 Qa6 15. c4 Be6 16. Nbd2 { -1.70/29 } ) 12. f3 $6 { -1.71 } ( 12. Bd3 d5 13. f3 Nd6 14. Qxe5+ Be6 15. Na3 c5 16. Bc2 Qc6 { -0.38/30 } ) 12... Ng5 $4 { 2.33 } ( 12... Nf6 13. f4 e4 14. Ne2 d5 15. Bb3 Qa6 16. O-O Be7 17. h3 { -1.74/28 } ) 13. g4 $4 { -1.08 } ( 13. Bb3 Qa6 14. Qxg5 Bg6 15. Ne2 Nd7 16. Qe3 d5 17. Nf4 Be7 { 2.32/29 } ) 13... Bc2 $2 { 1.53 } ( 13... Be6 14. Bd3 f6 15. Na3 d5 16. h4 Nf7 17. Ne2 Bc8 18. Nf4 { -0.99/29 } ) 14. Qf2 $4 { -2.25 } ( 14. Qxg5 Nd7 15. Na3 d5 16. Qd2 Bg6 17. Bb3 Qa6 18. Ne2 h5 { 1.58/28 } ) 14... Be7 $2 { -0.32 } ( 14... Ne6 15. Na3 Bg6 16. Ne2 d5 17. f4 exf4 18. Bb3 Qa6 19. O-O { -2.17/26 } ) 15. h4 Ne6 16. Nd2 $2 { -3.77 } ( 16. Na3 d5 17. Bf1 Nd4 18. Rh2 a5 19. Nxc2 Bxh4 20. Qxh4 Nxc2+ { -1.01/28 } ) 16... O-O $6 { -2.35 } ( 16... d5 17. Bb3 Bxb3 18. Nxb3 a5 19. bxa5 Nd7 20. Be3 c5 21. Ne2 { -3.80/28 } ) 17. Ne4 $2 { -4.03 } ( 17. Nb3 d5 18. Qxc2 dxc4 19. Nd4 Qxc2 20. Nxc2 Nd7 21. Ne2 a5 { -2.24/29 } ) 17... d5 18. Nc5 Nxc5 19. Bf1 Nd3+ 20. Bxd3 Bxd3 21. f4 exf4 22. Qxf4 Bxh4+ 23. Rxh4 Re8+ 24. Kd2 $4 { Mate in 1 } ( 24. Kf2 Qd1 25. Nf3 Nd7 26. Kg3 Nf6 27. Bb2 Qc2 28. Rh2 Be2 { -5.08/26 } ) 24... Qc2# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "SALAVAT1977"]
[Black "ChaosJournaler"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "424"]
[BlackElo "466"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[PlyCount "83"]
[TimeControl "600"]
[WhiteACPL "134"]
[WhiteElo "483"]

{ Stockfish 16.1 } 1. g3 d5 2. Bg2 c6 { A00 Hungarian Opening: Slav Formation } 3. b3 e5 4. Bb2 f6 5. d3 d4 6. Nd2 Nd7 7. f4 $2 { -1.12 } ( 7. c3 c5 8. e3 dxe3 9. fxe3 Nh6 10. Nh3 Be7 11. c4 a5 { 0.74/31 } ) 7... e4 $4 { 2.73 } ( 7... Nh6 8. e4 dxe3 9. Nc4 Nf5 10. Ne2 b5 11. Bxc6 Rb8 12. O-O { -1.07/31 } ) 8. Nxe4 Nc5 9. Nf3 f5 10. Neg5 $6 { 1.81 } ( 10. Nxc5 Bxc5 11. e3 Qe7 12. Bxd4 Bxd4 13. Nxd4 Qxe3+ 14. Qe2 Qxe2+ { 2.81/32 } ) 10... Nf6 $2 { 3.39 } ( 10... h6 11. Nh3 Ne6 12. e4 dxe3 13. d4 Nf6 14. Qd3 Qa5+ 15. c3 { 1.66/31 } ) 11. Nxd4 Bd6 12. Nge6 $4 { -2.36 } ( 12. O-O O-O 13. e3 a5 14. a3 h6 15. Ngf3 Ng4 16. Qd2 Ne6 { 3.54/29 } ) 12... Qa5+ $4 { 0.95 } ( 12... Nxe6 13. Nxf5 Qa5+ 14. Qd2 Qxf5 15. e4 Qg6 16. O-O-O Bc7 17. f5 { -2.36/30 } ) 13. c3 $2 { -1.91 } ( 13. Qd2 Qxd2+ 14. Kxd2 Nxe6 15. Nxf5 Bb4+ 16. c3 Bc5 17. e4 Nc7 { 0.96/32 } ) 13... Bxe6 $4 { 2.75 } ( 13... Nxe6 14. Nc2 Qc7 15. Qd2 O-O 16. e3 Qf7 17. O-O Rd8 18. c4 { -1.96/32 } ) 14. b4 Qa4 $2 { 5.30 } ( 14... Qb6 15. bxc5 Qxb2 16. Nxe6 Qxc3+ 17. Kf1 Ng4 18. Qc1 Be5 19. Qxc3 { 2.74/29 } ) 15. bxc5 Bxc5 16. Qxa4 Bd5 17. Bxd5 Nxd5 18. Nxc6 bxc6 19. Qxc6+ Ke7 20. Qxc5+ Ke6 21. Qc6+ Ke7 22. Qxd5 Rad8 23. Qxf5 Kd6 24. c4 Ke7 25. Qe5+ Kf7 26. Qxg7+ Ke6 27. Qe5+ Kf7 28. Qc7+ Kg6 29. Qxa7 Rhe8 30. O-O Re3 31. Qxe3 Rb8 32. Qa7 Rxb2 33. a4 Rxe2 34. Qb6+ Kf7 35. a5 Re6 36. Qc7+ Re7 37. Qd6 Re6 38. Qc7+ Re7 39. Qc5 Rb7 40. a6 Rb8 41. a7 Ra8 42. Qd5+ 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "oliver29493"]
[Black "ChaosJournaler"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "99"]
[BlackElo "458"]
[ECO "C45"]
[Opening "Scotch Game"]
[PlyCount "37"]
[TimeControl "600"]
[WhiteACPL "58"]
[WhiteElo "489"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Nxd4 { C45 Scotch Game } 4... d6 5. Nf3 Ne5 6. Nxe5 dxe5 7. Qxd8+ Kxd8 8. Nc3 Nf6 9. Bg5 h6 10. Bxf6+ gxf6 11. Nd5 Bb4+ $4 { 4.73 } ( 11... c6 12. Nxf6 Bb4+ 13. c3 Be7 14. Nh5 b5 15. a4 bxa4 16. Rxa4 { 0.20/35 } ) 12. c3 $4 { 0.44 } ( 12. Nxb4 c6 13. a4 Kc7 14. Na2 a5 15. Nc3 h5 16. h4 f5 { 4.66/33 } ) 12... Ba5 $6 { 1.71 } ( 12... Bd6 13. Nxf6 Be6 14. Be2 Ke7 15. Nh5 a5 16. O-O Rhg8 17. Ng3 { 0.42/37 } ) 13. Nxf6 c5 $2 { 2.79 } ( 13... c6 14. Be2 { 0.74/35 } ) 14. Nd5 b5 15. Rd1 c4 16. Nb6+ Kc7 $2 { 4.47 } ( 16... Ke7 17. Nxa8 Bb7 18. f3 Rxa8 19. a3 Bc6 20. g3 Bd7 21. h4 { 2.96/35 } ) 17. Nxa8+ Kb8 18. b4 $2 { 2.25 } ( 18. Rd5 a6 19. Bxc4 Kxa8 20. Rxe5 f6 21. Bd5+ Kb8 22. Re7 f5 { 4.70/30 } ) 18... Bb6 $4 { 5.70 } ( 18... cxb3 19. Bxb5 Bxc3+ 20. Ke2 bxa2 21. Bc4 Bg4+ 22. f3 Be6 23. Bxa2 { 2.12/34 } ) 19. Nxb6 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "ChaosJournaler"]
[Black "jairolavia"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "169"]
[BlackElo "452"]
[ECO "C41"]
[Opening "Philidor Defense"]
[PlyCount "58"]
[TimeControl "600"]
[WhiteACPL "274"]
[WhiteElo "450"]

